<<<<<<< HEAD
ID player;skill;amplua
7478;0;10
1118;0;10
551;8;10
2681;0;9
3976;0;0
4360;0;8
5744;0;9
7626;0;9
10709;0;10
11023;8;10
11135;0;10
11576;8;8
7857;0;10
10251;6;10
11309;0;10
6602;0;9
7356;8;9
2557;0;10
3419;0;0
8247;8;10
293;0;10
445;0;10
755;14;10
4707;8;9
7752;0;8
7444;0;9
7721;0;10
3446;6;10
2977;8;10
7425;8;9
6098;8;10
6416;10;10
11442;0;10
932;0;9
10710;0;10
4948;8;10
4154;8;8
5312;0;10
6211;0;8
7019;0;9
11595;0;10
4310;0;10
58;0;10
81;0;10
8295;0;10
11477;0;0
6129;8;10
1545;0;10
3750;0;9
4134;8;10
11104;0;9
1989;0;9
3783;8;10
10894;0;8
743;0;8
8880;0;10
10305;6;9
9544;0;9
9161;0;9
8368;6;10
9677;0;10
6663;0;9
6937;0;10
828;0;9
7594;0;9
1494;0;9
1718;0;10
3272;0;10
3724;0;9
3860;8;9
5395;0;0
5935;8;10
5876;8;9
2590;8;9
6996;0;9
9004;0;10
10692;0;9
6900;0;9
10433;0;10
1981;8;8
4972;8;9
804;0;0
3471;4;9
5346;0;0
11439;0;9
8685;0;10
11478;0;0
3992;8;10
10412;0;9
5068;0;9
2005;0;10
2337;6;9
2194;6;10
3162;0;10
9092;0;10
2572;0;8
1595;0;10
859;0;10
1218;0;10
5144;0;9
9463;0;10
11111;0;10
11115;0;10
2941;0;10
2080;0;9
4825;8;10
5351;0;0
8752;0;10
3928;8;10
6309;0;9
7334;8;10
4942;0;10
2528;0;9
6509;0;9
8056;0;10
8732;0;9
1488;0;9
8324;0;10
9093;0;10
11798;0;9
1683;0;10
312;0;10
9789;0;8
4755;0;10
7137;0;9
11807;1;10
9379;0;9
3466;11;10
5096;0;9
10728;0;8
10729;0;9
4859;0;10
725;0;10
7200;9;9
1768;0;10
1871;0;9
6335;10;8
8267;8;9
7303;8;9
8148;0;9
1104;11;10
605;0;10
4195;0;10
571;0;9
1099;3;10
1112;11;10
1690;0;10
1995;8;10
3490;8;10
5431;0;8
5465;0;10
6446;0;10
7778;0;9
9518;0;9
9849;0;10
10574;0;10
8792;0;9
960;0;9
10194;0;10
3244;8;9
82;0;10
5653;0;10
6297;0;10
10948;0;8
4075;0;10
4570;0;10
6561;0;10
2035;0;10
4930;0;8
5412;0;9
5702;0;9
11300;0;10
7999;4;9
6300;0;9
2938;0;10
5491;8;10
8238;8;9
8982;0;10
9074;0;9
10739;0;10
11053;0;10
1232;0;9
2655;8;10
9396;0;10
6266;8;10
8963;0;9
3277;6;10
6876;0;10
7275;0;10
9194;0;10
11284;0;8
9239;0;10
5636;0;9
11548;7;8
2808;0;10
11632;0;10
8411;0;10
4497;0;10
4708;11;10
8786;0;8
7227;0;10
1809;8;10
4924;0;10
6670;0;8
2978;8;9
2876;0;10
6790;0;10
2129;0;10
4288;0;10
5297;0;10
5795;0;10
6623;0;10
8204;0;8
9993;0;9
11427;0;0
1332;0;9
6250;8;10
6801;0;10
10240;1;9
4182;0;8
5150;11;10
9979;0;9
6738;0;9
3015;0;10
2241;0;10
6707;0;9
4872;0;9
10891;0;10
10257;6;10
11292;0;10
2058;0;10
8215;8;9
4928;0;10
1881;8;10
9269;0;10
9478;0;9
9486;0;8
641;0;9
2564;0;10
8475;0;10
9155;0;10
954;6;9
1977;8;10
9364;0;8
5358;0;0
418;0;10
1449;0;9
2138;0;10
2839;0;10
3575;11;9
4630;0;10
5931;8;10
6522;0;9
7263;0;9
6595;0;9
59;0;10
848;0;9
993;0;9
1450;0;9
1468;0;9
2094;8;10
3179;0;9
3183;8;10
3324;8;10
4496;0;10
7295;0;9
7524;0;10
9196;0;10
11194;0;10
1519;0;8
3205;8;10
3447;0;10
6888;0;10
7780;0;10
8701;0;9
1349;0;9
2802;0;9
2367;11;10
6417;10;10
6601;0;9
3302;0;10
3403;0;10
8715;0;10
3253;0;9
5703;0;10
7602;0;10
10895;0;9
860;0;9
919;0;9
1936;11;10
3297;0;10
3784;8;10
3979;0;10
4252;0;10
4609;0;10
6823;0;10
8688;0;10
9330;0;9
9708;0;10
9920;0;10
11792;0;10
1719;0;10
1708;0;9
5367;0;0
9108;0;9
11823;1;10
2036;0;9
3316;0;10
1535;0;9
6624;0;9
5045;8;10
6198;0;10
8126;0;10
2997;0;10
1090;0;10
1599;8;10
2692;8;9
3474;0;10
4726;0;10
5961;8;10
6027;1;10
6348;10;10
8068;0;10
8208;0;9
9333;0;10
10784;0;9
11378;0;0
11451;0;9
1007;0;10
5660;0;9
9037;0;9
4590;8;9
7409;0;10
11373;0;9
6974;0;10
7531;8;10
11426;0;0
3497;8;9
1483;0;9
2592;8;10
2819;0;10
5281;0;10
11293;0;9
8182;0;9
8897;0;10
4441;0;10
6787;0;9
7298;0;10
7306;8;9
7741;8;10
8716;0;10
11569;0;10
6375;10;10
5748;6;10
6086;0;10
11179;0;9
6182;8;10
3335;0;9
1509;0;9
5917;8;10
689;0;10
690;0;10
9009;0;9
2426;0;10
5547;0;9
9909;0;10
10213;0;10
642;0;10
1954;0;10
4202;0;10
9046;0;10
3101;0;10
976;11;9
6912;0;9
507;0;10
9050;0;10
572;0;10
11204;0;9
7313;8;9
9919;0;10
9567;0;9
11696;0;10
11151;0;10
1782;0;9
10495;0;9
1377;7;10
672;11;9
6776;0;10
3062;0;10
7240;0;10
10896;0;10
4014;8;10
8521;0;10
6208;0;9
4470;0;10
9285;0;10
1598;6;8
2176;0;8
10058;0;10
5127;0;8
11335;0;0
8853;0;9
9488;0;10
10547;0;10
11553;0;10
7704;0;9
11174;0;9
3298;0;10
8651;0;10
7025;0;10
1932;0;10
4797;0;9
5476;0;0
915;0;8
6861;0;9
6148;8;10
7430;8;10
3274;0;10
11499;0;10
389;0;0
9987;0;9
1420;0;10
4694;8;10
6701;0;10
11000;0;10
9061;0;9
2904;0;10
8127;0;9
10000;0;9
11379;0;0
11380;0;0
1034;0;10
9529;0;9
10070;0;10
9068;0;10
552;0;10
553;0;9
1756;0;10
2409;0;10
9039;0;8
2258;0;10
2887;0;10
3555;8;9
4644;6;10
6395;10;8
8942;0;9
1046;0;8
11544;0;9
756;0;9
5225;8;8
7033;0;10
10637;0;8
876;0;10
3472;0;10
3754;8;10
2408;0;10
3210;8;10
3556;8;10
5641;0;10
8495;0;10
3697;0;9
2364;8;8
2774;0;10
6360;0;10
7932;0;9
7935;0;10
9094;0;9
8043;0;8
1887;8;8
3168;0;9
811;0;10
11025;0;10
5314;0;9
9896;0;10
11238;0;0
4763;0;9
7037;0;10
9180;0;10
11287;0;0
11259;0;10
10258;4;10
1005;0;10
4547;0;9
6837;0;9
2281;6;10
7266;0;9
8429;0;10
6565;0;8
7798;0;9
1323;0;9
3878;0;9
9640;0;10
908;0;8
2535;8;10
5499;0;10
8627;0;10
2919;0;9
1580;0;10
691;0;10
969;0;10
1110;4;10
1883;8;9
2693;8;10
3416;0;0
4436;0;10
5475;0;0
5549;0;10
8188;0;9
8581;0;9
11315;0;9
11623;0;10
272;0;10
6453;0;10
2496;8;10
1798;0;10
3641;8;9
8820;0;8
1948;8;10
11029;0;10
4297;0;9
10965;0;10
1207;0;10
2017;0;9
2726;0;10
7708;0;10
7713;0;10
11787;0;10
5897;8;10
9915;0;9
1816;8;10
7872;0;9
10624;0;10
10992;0;10
2958;8;10
4174;0;9
726;11;10
6403;10;9
11767;1;10
1619;4;8
3557;8;9
2081;0;10
11515;0;10
7000;0;10
3405;0;10
3688;3;10
9359;0;8
4424;11;9
8233;8;8
5563;0;9
7664;0;0
8035;0;10
3058;0;10
4873;8;9
7705;11;10
9070;0;10
2503;0;9
6;0;0
446;0;9
1427;0;9
1997;8;10
2793;0;10
3021;0;9
3055;0;10
3352;8;10
3550;8;10
4364;0;9
4725;0;10
5251;8;10
5760;0;9
6057;11;9
10017;0;10
10350;0;10
10747;0;9
11788;0;10
11381;0;0
1793;8;8
1795;8;9
9345;0;10
4015;8;10
5098;8;10
5386;0;10
7770;0;9
9525;0;10
10782;0;9
757;0;9
2656;8;10
4127;8;9
9745;0;10
6287;0;9
6803;0;9
174;11;10
1072;0;9
8264;8;10
11694;0;10
83;0;10
2986;8;10
6913;0;10
8047;0;10
366;0;10
2746;0;9
4129;8;9
7938;0;10
9309;0;10
4635;0;10
1344;0;8
5203;0;10
2262;0;10
7613;0;10
599;0;8
9850;0;9
10767;0;10
9010;0;10
9283;0;10
938;0;8
3408;0;10
7696;0;10
8187;0;9
11511;0;0
4390;0;10
4863;8;10
7241;0;10
11206;0;9
9980;0;9
805;0;10
3702;6;10
9047;0;9
7130;0;9
9327;0;8
9978;0;10
6640;0;8
10711;0;10
1814;8;10
4698;8;9
8069;0;10
9775;0;10
10376;0;9
11167;0;10
727;0;10
5527;0;10
524;0;9
5295;0;9
606;0;9
128;0;10
4242;0;10
643;0;10
5898;8;10
6408;10;10
8094;0;10
9934;0;10
9533;0;10
10336;0;10
10759;0;9
508;0;10
715;0;10
883;9;10
1570;6;10
1159;0;9
1198;0;9
2103;0;10
3050;0;9
3542;8;10
3853;0;9
4170;0;9
4270;0;10
4646;8;10
5448;0;10
7629;0;10
8079;11;10
8240;8;8
8358;0;10
9324;0;9
9358;0;10
9611;0;10
9826;0;0
10051;0;9
10217;0;10
10259;4;10
10716;0;10
10973;0;10
11555;0;10
1194;0;8
3859;8;8
8227;0;8
9243;0;9
9999;0;9
10625;0;10
9595;0;9
779;0;9
4764;0;9
5364;0;0
6862;0;10
5398;0;9
11013;0;8
10408;0;10
11626;0;9
11535;0;10
4109;8;10
7677;0;10
1847;8;10
9995;0;10
2104;8;9
4177;0;9
6659;0;9
6451;0;10
8417;0;10
1991;8;10
6773;0;10
6899;0;10
3785;8;10
9241;0;10
9286;0;10
8447;0;10
9564;0;9
11212;8;8
11228;8;10
8538;0;10
9842;0;10
11165;8;10
2934;0;10
3642;8;10
3971;0;10
6846;0;10
8773;0;10
6962;0;10
6502;11;10
8121;8;10
10533;6;10
673;6;8
8168;8;8
4874;0;9
3925;8;8
3999;8;10
2300;0;10
9151;0;9
11126;0;10
2759;0;8
2432;0;10
7228;6;8
5462;0;10
5704;0;10
9031;0;9
1219;0;9
6574;0;10
9506;0;9
4634;0;10
10972;0;10
1209;0;9
9081;0;10
5916;8;9
8711;0;10
11538;0;10
1961;8;8
3498;8;8
4813;8;9
11280;0;0
11281;0;0
9903;0;8
8872;0;9
4699;0;9
9756;0;10
11479;0;0
3985;0;9
10845;0;10
3872;0;10
7428;8;9
1937;0;9
3694;0;10
6949;0;10
4213;0;10
2913;0;9
849;0;10
10947;0;8
6273;0;10
7568;0;10
8252;8;10
10184;0;10
175;0;10
1817;8;10
1288;0;9
8492;0;10
9265;0;10
10366;1;10
8231;8;10
900;2;10
8660;0;9
11125;0;9
7898;0;10
6727;0;9
8364;0;10
10463;0;10
294;11;9
3216;11;10
5661;0;10
10321;0;10
3554;8;8
6656;0;10
10219;0;9
6798;0;8
7536;8;10
10234;0;10
5572;0;10
891;0;8
6457;0;9
8668;0;8
4798;8;10
4434;0;10
5517;7;9
9832;0;0
2601;0;10
7301;0;9
11480;0;0
4155;8;8
3537;8;9
5870;0;9
8662;0;9
7267;0;8
419;0;10
2249;0;8
3643;8;10
4926;0;10
5514;0;9
11674;0;10
3018;0;9
8622;0;10
7565;6;10
7663;0;0
7;0;9
420;0;10
6859;0;8
7154;1;9
11758;0;10
1953;8;10
3128;0;9
4072;3;10
4388;0;10
5115;8;10
6037;0;10
8229;8;10
8598;0;9
10381;0;10
1406;0;9
1685;0;10
3911;8;10
8055;0;10
8316;8;10
607;1;10
1838;0;8
3486;0;10
4499;0;10
4814;8;10
5152;0;10
6886;0;10
7147;9;10
7242;0;10
8868;0;10
11377;0;10
4016;8;10
3954;0;9
10616;0;9
8001;0;10
11237;0;0
1379;0;10
4851;8;9
1868;8;9
10691;0;9
2657;8;10
1600;0;9
5114;0;9
7357;8;10
10153;0;9
3581;0;10
11095;0;10
309;7;10
9868;11;10
8002;0;9
2108;8;9
1721;0;10
8865;0;10
11341;0;0
10897;0;9
4841;8;9
2441;0;9
390;0;10
509;7;8
825;0;10
1356;0;10
1860;8;10
2448;0;10
3761;8;10
3837;8;10
4035;0;10
4160;8;9
4631;0;10
4829;8;10
5145;0;9
5216;0;9
5457;8;10
5932;8;10
6971;0;10
7041;0;10
7159;0;10
7314;8;10
7975;0;10
7979;0;8
7984;0;10
7996;0;10
8206;0;10
8945;0;8
9603;0;10
10011;0;10
10506;0;10
10507;0;10
10778;0;8
11797;0;10
2377;0;10
10250;6;10
9885;0;10
1050;0;9
4831;8;9
5428;0;10
1684;0;9
10087;0;9
728;0;10
1624;0;10
6384;10;0
9095;0;9
4557;0;10
2010;0;9
447;0;9
9437;0;9
1960;8;8
7402;8;10
10134;0;10
1473;0;10
1421;0;10
10115;0;10
3806;8;10
8144;8;10
421;0;10
1556;0;10
9569;0;9
32;0;10
7076;0;10
692;0;10
8085;0;9
8883;0;9
11152;0;10
10464;3;10
554;0;9
1889;0;10
2193;8;10
2848;0;9
4577;0;10
5868;7;10
7630;0;10
7712;0;10
8038;0;10
8655;0;9
9753;0;10
9877;0;10
10741;0;10
11430;0;10
11757;0;10
10310;0;10
7662;0;0
4705;8;8
5962;8;10
6608;0;9
6806;0;9
10440;0;9
758;0;9
7720;0;9
10639;0;8
475;0;8
956;0;8
3304;0;9
4732;0;10
6077;0;8
7583;0;9
8449;0;8
8817;0;9
8876;0;9
8998;0;10
9370;0;9
9407;0;9
10524;0;9
1919;0;10
324;0;9
5119;9;10
5293;0;10
7190;0;10
8425;0;8
8964;0;9
9570;0;9
9739;0;10
60;0;9
3387;8;10
1143;0;9
6714;4;10
10919;0;10
555;0;10
8703;0;10
8118;11;9
1454;0;10
9549;0;10
4017;8;9
9989;0;10
11054;0;8
2123;8;9
9724;0;9
7787;0;9
4212;0;9
11172;0;10
3483;0;10
11745;0;9
9881;0;9
8983;0;10
227;0;9
3251;0;8
1790;0;10
3759;8;8
6262;11;9
6840;0;10
6058;11;10
7153;11;10
1941;8;10
8391;0;10
2811;0;8
1000;0;9
1927;0;10
8671;0;10
9140;0;9
9026;0;9
10012;0;10
2219;0;10
7443;8;9
10280;4;10
9089;11;10
1467;6;10
5184;8;10
1507;0;9
7056;0;10
5357;0;0
7850;6;8
10640;0;9
7661;0;0
2667;0;10
2734;0;10
367;0;10
1366;11;10
6786;0;10
7910;0;10
8810;0;10
8753;0;10
5042;0;8
1601;0;10
2379;8;9
9029;0;10
2825;0;9
7111;0;9
9680;0;10
9888;0;10
2549;0;10
4495;0;9
8195;0;8
5239;8;9
6328;0;9
6524;0;9
6853;0;10
6914;0;10
7867;0;9
8718;0;8
11175;0;9
8696;0;9
1801;8;9
2480;0;10
2602;0;10
4946;0;10
9815;0;0
313;0;10
6915;0;9
11417;0;10
5352;0;0
4073;0;8
476;0;9
33;0;8
6539;0;10
10971;0;10
10060;0;9
3786;8;8
2786;0;9
6020;0;9
3829;8;9
9973;0;10
2728;0;9
448;0;10
1534;0;8
11641;0;10
5278;0;10
3614;8;10
962;0;9
3535;8;9
9326;0;10
7973;0;10
391;0;10
9859;8;10
10183;0;10
7187;0;9
195;0;8
3241;8;10
9837;0;0
9685;0;10
7775;0;10
2853;0;10
1162;0;10
5595;0;10
1717;8;9
3876;0;10
3621;8;9
5165;0;9
1755;0;8
8625;0;10
5820;0;10
6553;0;10
10293;0;10
8823;0;10
7735;8;10
10865;0;10
11289;0;0
7638;0;9
3769;8;9
5229;8;10
3807;8;10
3599;8;9
4331;0;10
5354;0;0
10932;0;10
7482;0;10
9391;0;9
10898;0;8
4719;8;9
10726;0;10
5268;0;9
2603;0;10
10402;0;9
2668;0;10
6467;10;10
4607;0;10
5662;0;9
11340;0;0
11620;0;10
7725;0;10
1974;8;10
6052;0;9
7902;0;10
9178;0;10
8768;0;10
4365;0;10
11364;0;0
9220;0;10
6586;0;9
9181;0;9
4236;0;10
6839;0;10
6472;10;10
343;0;9
10636;0;9
344;0;8
1206;0;9
2009;0;10
2671;8;9
3851;0;10
4139;8;9
4140;8;9
7558;0;10
3243;8;10
10835;0;9
3896;8;10
1955;8;10
3628;8;9
11519;0;9
4387;0;9
4616;8;9
10211;0;10
9940;0;8
7670;0;0
6925;0;9
10679;0;9
8273;8;9
9011;0;10
9710;0;10
215;0;9
9882;0;10
11032;0;9
9460;0;10
3469;0;9
2275;0;10
6207;0;8
4454;0;9
1531;0;10
8022;0;8
5918;8;10
3176;8;8
7455;8;9
7472;3;8
7585;8;10
7265;0;10
