ID player,amplua,games,goals,p_goals,assists,p_assists,assists_2,p_assists_2,throws_by,p_throws_by,shot_on_target,p_shot_on_target,blocked_throws,p_blocked_throws,p_p_m,player_rating
40,9.0,10,1.0,12.1,0.0,8.0,0.0,6.0,5.0,2.25,8.0,9.719999999999999,10.0,20.0,3.2,61.27
53,9.0,12,0.0,12.0,2.0,13.066666666666666,0.0,7.199999999999999,8.0,3.333333333333334,10.0,12.1,6.0,13.5,6.0,67.2
55,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,3.0,1.25,1.0,1.3499999999999999,2.0,4.0,2.25,13.649999999999999
66,9.0,20,0.0,20.0,1.0,17.64,1.0,13.23,16.0,6.48,17.0,20.535,17.0,34.225,3.6,115.71000000000001
79,9.0,13,3.0,19.692307692307693,3.0,15.753846153846155,3.0,11.815384615384616,20.0,8.376923076923077,15.0,18.092307692307692,13.0,26.0,1.8846153846153846,101.61538461538461
118,9.0,13,0.0,13.0,1.0,12.061538461538461,0.0,7.8,13.0,5.2,11.0,13.292307692307691,0.0,6.5,1.8846153846153846,59.738461538461536
202,9.0,20,2.0,24.2,6.0,27.04,2.0,14.52,16.0,6.48,20.0,24.0,18.0,36.1,8.1,140.44
207,9.0,12,0.0,12.0,0.0,9.600000000000001,0.0,7.199999999999999,5.0,2.408333333333333,4.0,6.3999999999999995,5.0,12.041666666666666,5.041666666666667,54.69166666666666
210,9.0,3,0.0,3.0,1.0,4.266666666666667,0.0,1.7999999999999998,5.0,2.1333333333333333,1.0,1.5999999999999999,1.0,2.6666666666666665,1.5,16.966666666666665
227,9.0,12,1.0,14.083333333333334,2.0,13.066666666666666,0.0,7.199999999999999,6.0,2.7,8.0,10.0,14.0,28.166666666666668,0.0,75.21666666666667
256,9.0,25,10.0,49.0,4.0,26.912000000000003,4.0,20.184,33.0,13.456000000000001,66.0,99.372,12.0,27.38,25.92,262.224
277,9.0,18,4.0,26.88888888888889,0.0,14.4,2.0,13.333333333333332,21.0,8.450000000000001,32.0,41.666666666666664,14.0,28.444444444444443,5.444444444444445,138.6277777777778
294,9.0,32,2.0,36.125,4.0,32.4,3.0,22.96875,38.0,15.3125,45.0,55.584375,35.0,70.140625,6.890625,239.421875
303,9.0,7,1.0,9.142857142857142,1.0,7.314285714285714,0.0,4.2,8.0,3.214285714285715,11.0,13.885714285714284,5.0,10.285714285714286,1.1428571428571428,49.18571428571428
349,9.0,1,0.0,1.0,1.0,3.2,0.0,0.6,1.0,0.4,5.0,10.799999999999999,1.0,2.0,0.0,18.0
399,9.0,34,11.0,59.55882352941177,3.0,32.21176470588235,5.0,26.841176470588234,46.0,18.823529411764707,65.0,86.47941176470587,23.0,47.779411764705884,33.88235294117647,305.5764705882353
412,9.0,14,1.0,16.071428571428573,1.0,12.85714285714286,0.0,8.4,8.0,3.4571428571428573,9.0,11.335714285714285,14.0,28.0,5.142857142857143,85.2642857142857
438,9.0,14,1.0,16.071428571428573,4.0,18.514285714285716,0.0,8.4,7.0,3.1500000000000004,9.0,11.335714285714285,9.0,18.892857142857142,1.2857142857142858,77.65
444,9.0,6,0.0,6.0,0.0,4.800000000000001,0.0,3.5999999999999996,5.0,2.016666666666667,7.0,8.45,5.0,10.083333333333334,0.75,35.7
456,9.0,25,0.0,25.0,6.0,30.752,1.0,16.224,22.0,8.836,30.0,36.3,18.0,36.98,40.5,194.59199999999998
524,9.0,20,0.0,20.0,1.0,17.64,1.0,13.23,19.0,7.605,20.0,24.0,21.0,42.025,24.025,148.525
571,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,1.0,0.9142857142857143,1.0,2.7428571428571424,2.0,5.785714285714286,0.6428571428571429,26.885714285714286
616,9.0,4,0.0,4.0,1.0,5.0,0.0,2.4,0.0,0.4,3.0,3.675,1.0,3.125,0.5,19.1
636,9.0,11,1.0,13.090909090909092,1.0,10.472727272727274,0.0,6.6,7.0,2.9454545454545453,6.0,7.881818181818182,5.0,11.636363636363637,1.1363636363636365,53.76363636363636
670,9.0,10,0.0,10.0,0.0,8.0,0.0,6.0,4.0,1.9600000000000002,12.0,14.52,11.0,22.05,2.45,64.98
672,9.0,6,0.0,6.0,1.0,6.533333333333333,0.0,3.5999999999999996,11.0,4.816666666666666,14.0,20.0,4.0,8.333333333333334,6.75,56.03333333333334
676,9.0,7,0.0,7.0,1.0,7.314285714285714,0.0,4.2,2.0,1.1571428571428573,7.0,8.4,3.0,7.142857142857143,12.071428571428571,47.285714285714285
681,9.0,13,0.0,13.0,1.0,12.061538461538461,0.0,7.8,10.0,4.06923076923077,12.0,14.423076923076923,6.0,13.884615384615385,4.653846153846154,69.8923076923077
685,9.0,18,1.0,20.055555555555557,2.0,17.77777777777778,0.0,10.799999999999999,17.0,6.805555555555556,13.0,16.016666666666666,5.0,14.694444444444445,4.694444444444445,90.84444444444443
693,9.0,21,0.0,21.0,0.0,16.8,1.0,13.828571428571427,14.0,5.833333333333334,14.0,17.5,11.0,24.38095238095238,11.523809523809524,110.86666666666666
694,9.0,3,0.0,3.0,0.0,2.4000000000000004,1.0,3.1999999999999997,0.0,0.30000000000000004,1.0,1.5999999999999999,0.0,1.5,6.0,18.0
696,9.0,23,1.0,25.043478260869566,6.0,29.25217391304348,0.0,13.799999999999999,58.0,28.526086956521738,38.0,48.53478260869566,8.0,20.891304347826086,11.5,177.54782608695655
697,9.0,21,4.0,29.761904761904763,3.0,21.942857142857143,4.0,17.857142857142858,35.0,14.933333333333335,35.0,44.800000000000004,9.0,21.428571428571427,20.023809523809526,170.74761904761905
738,9.0,13,1.0,15.076923076923077,0.0,10.4,0.0,7.8,10.0,4.06923076923077,12.0,14.423076923076923,3.0,9.846153846153847,5.538461538461538,67.15384615384616
759,9.0,11,2.0,15.363636363636363,5.0,18.61818181818182,1.0,7.8545454545454545,18.0,7.6454545454545455,28.0,41.481818181818184,4.0,10.227272727272727,7.681818181818182,108.87272727272727
765,9.0,14,3.0,20.642857142857142,5.0,20.62857142857143,2.0,10.97142857142857,33.0,15.778571428571428,34.0,49.371428571428574,5.0,12.892857142857142,14.285714285714286,144.57142857142856
824,9.0,13,1.0,15.076923076923077,1.0,12.061538461538461,2.0,10.384615384615383,12.0,4.807692307692308,12.0,14.423076923076923,1.0,7.538461538461538,12.461538461538462,76.75384615384615
841,9.0,11,2.0,15.363636363636363,2.0,12.290909090909091,1.0,7.8545454545454545,15.0,6.1454545454545455,23.0,31.527272727272727,2.0,7.681818181818182,11.636363636363637,92.50000000000001
860,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,8.0,3.214285714285715,4.0,5.185714285714285,2.0,5.785714285714286,1.1428571428571428,32.12857142857143
910,9.0,41,3.0,47.21951219512195,4.0,39.51219512195122,1.0,25.81463414634146,22.0,9.68048780487805,55.0,67.43414634146342,17.0,41.02439024390244,25.804878048780488,256.49024390243903
919,9.0,9,0.0,9.0,3.0,12.8,0.0,5.3999999999999995,13.0,5.377777777777778,13.0,16.133333333333333,5.0,10.88888888888889,2.0,61.599999999999994
946,9.0,7,0.0,7.0,1.0,7.314285714285714,1.0,5.485714285714285,5.0,2.0571428571428574,5.0,6.171428571428572,4.0,8.642857142857142,1.7857142857142858,38.45714285714285
981,9.0,18,0.0,18.0,2.0,17.77777777777778,2.0,13.333333333333332,24.0,9.8,30.0,38.4,32.0,69.44444444444444,18.77777777777778,185.5333333333333
1000,9.0,13,0.0,13.0,3.0,15.753846153846155,0.0,7.8,20.0,8.376923076923077,24.0,31.592307692307692,6.0,13.884615384615385,0.038461538461538464,90.44615384615385
1001,9.0,18,0.0,18.0,2.0,17.77777777777778,0.0,10.799999999999999,9.0,4.05,17.0,20.416666666666668,8.0,18.77777777777778,2.7777777777777777,92.6
1010,9.0,9,0.0,9.0,0.0,7.2,0.0,5.3999999999999995,0.0,0.9,1.0,3.333333333333333,0.0,4.5,4.5,34.83333333333333
1014,9.0,12,0.0,12.0,0.0,9.600000000000001,0.0,7.199999999999999,11.0,4.408333333333334,21.0,27.224999999999998,0.0,6.0,0.6666666666666666,67.10000000000001
1105,9.0,19,0.0,19.0,3.0,20.378947368421052,0.0,11.4,16.0,6.447368421052632,17.0,20.46315789473684,10.0,22.13157894736842,12.736842105263158,112.55789473684212
1119,9.0,15,2.0,19.266666666666666,4.0,19.253333333333334,4.0,14.44,13.0,5.226666666666667,33.0,46.08,14.0,28.033333333333335,9.633333333333333,141.9333333333333
1396,9.0,15,6.0,29.4,2.0,15.413333333333334,1.0,10.24,12.0,4.86,27.0,35.279999999999994,6.0,14.7,13.333333333333334,123.22666666666666
