ID player,amplua,games,goals,assists,assists_2,throws_by,shot_on_target,blocked_throws,p_m
1,10.0,24,0.0,7.0,2.0,21.0,27.0,8.0,-4.0
3,10.0,11,0.0,0.0,0.0,2.0,5.0,7.0,-11.0
40,9.0,10,1.0,0.0,0.0,5.0,8.0,10.0,-2.0
53,9.0,12,0.0,2.0,0.0,8.0,10.0,6.0,0.0
55,9.0,2,0.0,0.0,0.0,3.0,1.0,2.0,-5.0
63,10.0,11,0.0,0.0,0.0,1.0,8.0,1.0,-6.0
66,9.0,20,0.0,1.0,1.0,16.0,17.0,17.0,-8.0
79,9.0,13,3.0,3.0,3.0,20.0,15.0,13.0,-6.0
83,10.0,43,18.0,16.0,8.0,47.0,117.0,17.0,8.0
118,9.0,13,0.0,1.0,0.0,13.0,11.0,0.0,-6.0
121,10.0,18,9.0,6.0,2.0,20.0,44.0,7.0,-2.0
174,10.0,35,15.0,8.0,4.0,48.0,96.0,11.0,-1.0
182,10.0,3,2.0,0.0,0.0,9.0,12.0,0.0,0.0
184,10.0,4,2.0,3.0,1.0,0.0,9.0,1.0,6.0
186,10.0,19,4.0,1.0,1.0,9.0,17.0,1.0,1.0
187,10.0,19,3.0,6.0,0.0,16.0,32.0,6.0,2.0
190,10.0,15,4.0,5.0,2.0,12.0,32.0,6.0,-12.0
194,10.0,16,9.0,7.0,5.0,17.0,43.0,3.0,3.0
202,9.0,20,2.0,6.0,2.0,16.0,20.0,18.0,-2.0
203,10.0,19,5.0,6.0,1.0,19.0,40.0,8.0,-2.0
204,10.0,15,3.0,0.0,1.0,23.0,23.0,1.0,-6.0
206,10.0,1,0.0,0.0,0.0,0.0,1.0,0.0,-3.0
207,9.0,12,0.0,0.0,0.0,5.0,4.0,5.0,-1.0
208,10.0,20,19.0,6.0,5.0,42.0,106.0,8.0,7.0
210,9.0,3,0.0,1.0,0.0,5.0,1.0,1.0,-6.0
227,9.0,12,1.0,2.0,0.0,6.0,8.0,14.0,-12.0
230,10.0,3,1.0,0.0,0.0,0.0,7.0,0.0,-5.0
256,9.0,25,10.0,4.0,4.0,33.0,66.0,12.0,11.0
277,9.0,18,4.0,0.0,2.0,21.0,32.0,14.0,-4.0
281,10.0,22,3.0,3.0,0.0,10.0,21.0,12.0,1.0
294,9.0,32,2.0,4.0,3.0,38.0,45.0,35.0,-11.0
295,10.0,10,3.0,1.0,0.0,5.0,18.0,4.0,-5.0
298,10.0,18,6.0,2.0,2.0,11.0,29.0,4.0,-12.0
299,10.0,29,13.0,12.0,4.0,24.0,52.0,15.0,6.0
302,10.0,17,2.0,4.0,2.0,17.0,24.0,1.0,-8.0
303,9.0,7,1.0,1.0,0.0,8.0,11.0,5.0,-3.0
349,9.0,1,0.0,1.0,0.0,1.0,5.0,1.0,-1.0
360,10.0,16,1.0,1.0,2.0,9.0,12.0,0.0,-9.0
366,10.0,6,1.0,1.0,3.0,7.0,10.0,0.0,0.0
369,10.0,6,1.0,3.0,1.0,7.0,12.0,0.0,-1.0
376,10.0,6,1.0,0.0,1.0,6.0,9.0,0.0,-5.0
378,10.0,19,6.0,4.0,4.0,29.0,60.0,1.0,-4.0
399,9.0,34,11.0,3.0,5.0,46.0,65.0,23.0,14.0
405,10.0,8,0.0,1.0,0.0,4.0,3.0,0.0,-2.0
412,9.0,14,1.0,1.0,0.0,8.0,9.0,14.0,-2.0
415,10.0,34,4.0,8.0,1.0,22.0,29.0,3.0,-1.0
438,9.0,14,1.0,4.0,0.0,7.0,9.0,9.0,-8.0
444,9.0,6,0.0,0.0,0.0,5.0,7.0,5.0,-3.0
448,10.0,6,0.0,2.0,1.0,8.0,10.0,1.0,-13.0
451,10.0,12,0.0,0.0,2.0,15.0,36.0,1.0,-17.0
456,9.0,25,0.0,6.0,1.0,22.0,30.0,18.0,20.0
460,10.0,20,0.0,4.0,0.0,15.0,26.0,8.0,-9.0
501,10.0,9,2.0,1.0,2.0,2.0,13.0,5.0,0.0
524,9.0,20,0.0,1.0,1.0,19.0,20.0,21.0,11.0
545,10.0,17,3.0,0.0,0.0,12.0,32.0,7.0,-8.0
551,10.0,9,5.0,0.0,0.0,14.0,26.0,0.0,-1.0
571,9.0,7,0.0,0.0,0.0,1.0,1.0,2.0,-4.0
616,9.0,4,0.0,1.0,0.0,0.0,3.0,1.0,-6.0
636,9.0,11,1.0,1.0,0.0,7.0,6.0,5.0,-6.0
648,10.0,1,0.0,0.0,0.0,1.0,0.0,0.0,-3.0
670,9.0,10,0.0,0.0,0.0,4.0,12.0,11.0,-3.0
671,10.0,36,32.0,20.0,5.0,115.0,188.0,2.0,2.0
672,9.0,6,0.0,1.0,0.0,11.0,14.0,4.0,3.0
676,9.0,7,0.0,1.0,0.0,2.0,7.0,3.0,6.0
678,10.0,6,0.0,0.0,0.0,5.0,4.0,2.0,-6.0
680,10.0,23,13.0,13.0,3.0,44.0,108.0,2.0,1.0
681,9.0,13,0.0,1.0,0.0,10.0,12.0,6.0,-2.0
682,10.0,9,0.0,0.0,0.0,4.0,4.0,2.0,-1.0
684,10.0,39,9.0,9.0,1.0,19.0,44.0,4.0,-6.0
