ID team,ID player,division,player_rating
49,8081.00,0,807.05
578,10370.00,0,785.02
578,10367.00,0,753.80
580,967.00,0,748.66
578,2757.00,0,710.00
578,10368.00,0,682.66
555,3473.00,0,678.20
505,892.00,0,669.24
578,10369.00,0,669.01
578,10364.00,0,668.83
580,801.00,0,667.83
578,10382.00,0,667.31
17,3079.00,0,667.20
17,7598.00,0,665.30
239,7828.00,0,654.89
580,5079.00,0,654.40
63,2487.00,0,648.52
131,700.00,0,647.88
506,700.00,0,647.88
580,10428.00,0,643.70
578,973.00,0,643.60
29,3215.00,0,638.69
564,5150.00,0,638.49
239,6813.00,0,637.37
447,4106.00,0,635.27
556,193.00,0,629.87
1,883.00,0,627.55
556,9851.00,0,626.14
1,7564.00,0,625.74
1,5646.00,0,622.82
56,1116.00,0,622.32
580,252.00,0,620.72
17,2267.00,0,618.10
555,2267.00,0,618.10
447,4877.00,0,617.76
63,520.00,0,617.45
131,520.00,0,617.45
17,953.00,0,616.48
555,953.00,0,616.48
1,4342.00,0,613.00
29,8084.00,0,611.84
239,6216.00,0,611.46
17,8000.00,0,611.41
239,8025.00,0,610.53
573,10475.00,0,610.45
111,2353.00,0,609.95
131,5261.00,0,609.90
506,5261.00,0,609.90
1,2858.00,0,604.52
29,5748.00,0,601.06
12,9860.00,0,597.30
555,39.00,0,596.91
580,6686.00,0,595.61
56,256.00,0,595.26
573,10237.00,0,595.10
56,5511.00,0,593.53
564,2478.00,0,593.30
49,2194.00,0,592.93
29,671.00,0,592.42
573,10466.00,0,592.41
409,3487.00,0,592.14
63,6423.00,0,591.03
111,194.00,0,591.03
505,9341.00,0,587.90
239,6744.00,0,587.16
505,855.00,0,586.63
29,673.00,0,586.40
409,410.00,0,586.28
556,3077.00,0,585.91
409,6669.00,0,585.41
409,740.00,0,583.40
573,10478.00,0,582.45
555,3688.00,0,582.02
46,6488.00,0,581.15
443,6496.00,0,579.11
1,3627.00,0,577.46
17,997.00,0,575.75
447,4677.00,0,575.36
63,5794.00,0,575.20
56,1121.00,0,574.18
573,10470.00,0,573.47
111,4446.00,0,572.82
564,813.00,0,572.67
580,10432.00,0,572.24
131,858.00,0,570.10
506,858.00,0,570.10
131,7124.00,0,569.58
580,314.00,0,568.50
239,938.00,0,567.65
399,7045.00,0,567.01
409,161.00,0,566.99
573,10481.00,0,566.85
49,208.00,0,565.52
578,5464.00,0,564.50
580,6677.00,0,564.22
573,10473.00,0,564.12
111,2444.00,0,563.57
131,7599.00,0,562.99
56,995.00,0,562.55
442,7861.00,0,562.44
111,2292.00,0,562.40
506,648.00,0,561.69
1,7472.00,0,561.65
49,8927.00,0,560.97
505,3466.00,0,560.06
29,3216.00,0,560.02
63,4893.00,0,559.98
239,5192.00,0,559.38
17,5069.00,0,559.20
556,442.00,0,557.45
17,976.00,0,556.66
29,675.00,0,555.81
