ID player,integral_dev
1.00,-44.29
3.00,-156.02
8.00,34.41
10.00,95.76
10.00,-51.23
13.00,41.68
17.00,23.84
18.00,77.56
19.00,-43.63
21.00,-120.89
22.00,-1.57
24.00,-101.76
25.00,-26.17
26.00,-28.47
35.00,-46.43
37.00,-86.10
39.00,97.01
40.00,51.68
47.00,-127.26
49.00,-85.30
51.00,2.59
53.00,29.97
55.00,-177.02
55.00,-176.79
62.00,-25.90
63.00,-148.39
64.00,-50.72
66.00,-35.24
74.00,49.06
79.00,-5.21
83.00,8.92
87.00,-29.30
92.00,-4.51
95.00,-10.67
104.00,-10.47
107.00,17.52
110.00,-10.84
114.00,-7.47
115.00,-34.86
116.00,51.69
117.00,42.98
118.00,-22.53
120.00,126.42
121.00,-48.84
124.00,21.09
125.00,-17.36
126.00,56.80
139.00,53.52
142.00,16.19
148.00,91.35
149.00,-175.18
150.00,-63.42
151.00,-32.01
155.00,-20.26
156.00,-40.88
157.00,30.85
158.00,-31.13
159.00,6.95
160.00,-66.04
161.00,65.54
162.00,-46.15
164.00,45.52
167.00,-130.91
168.00,17.29
169.00,10.03
170.00,-77.10
172.00,-36.67
174.00,11.73
175.00,1.71
176.00,-19.97
180.00,41.21
181.00,29.96
182.00,18.49
184.00,-14.07
185.00,61.41
186.00,-22.76
187.00,1.61
190.00,-34.72
191.00,4.32
193.00,128.34
194.00,90.07
202.00,22.32
203.00,-14.76
204.00,-66.42
206.00,-260.44
207.00,-1.04
208.00,65.23
209.00,6.37
210.00,-46.00
213.00,99.95
214.00,71.41
215.00,-11.57
216.00,2.24
224.00,167.56
227.00,-59.56
228.00,4.78
230.00,-79.78
231.00,-52.38
234.00,67.36
235.00,-1.17
244.00,25.69
246.00,-140.77
247.00,-76.80
251.00,-39.32
252.00,122.00
256.00,95.65
262.00,75.92
263.00,-34.41
269.00,67.58
272.00,137.96
273.00,56.60
274.00,-6.16
277.00,10.24
281.00,-13.67
282.00,-103.91
283.00,13.94
285.00,11.06
287.00,25.76
288.00,34.11
289.00,14.15
292.00,-39.19
294.00,-23.11
295.00,-113.26
298.00,-39.58
299.00,-4.35
302.00,-51.11
303.00,6.27
305.00,-14.80
314.00,67.87
328.00,43.94
333.00,23.97
334.00,33.62
343.00,29.04
349.00,25.60
351.00,-152.20
353.00,-7.70
356.00,29.15
360.00,-45.32
362.00,92.80
364.00,24.94
365.00,-30.08
366.00,-4.53
369.00,-10.90
370.00,-19.92
372.00,30.32
375.00,73.75
376.00,-97.01
377.00,-72.89
378.00,6.89
380.00,107.36
381.00,9.16
385.00,159.47
387.00,-22.97
388.00,-58.86
393.00,-108.88
397.00,52.10
399.00,32.19
402.00,24.39
405.00,-114.06
406.00,6.95
407.00,81.18
408.00,-121.92
409.00,-6.02
410.00,84.94
412.00,-1.27
415.00,20.27
418.00,-20.39
419.00,-7.61
429.00,-78.51
435.00,53.47
438.00,-32.08
444.00,-3.39
445.00,-11.77
446.00,-15.41
447.00,-171.91
448.00,-148.54
450.00,-33.94
451.00,-212.41
452.00,20.77
453.00,122.29
456.00,47.88
459.00,100.61
460.00,-15.70
461.00,-56.86
464.00,224.00
465.00,-29.99
466.00,-131.11
467.00,13.10
474.00,134.81
479.00,57.75
480.00,-26.81
482.00,-3.16
485.00,-49.36
486.00,35.56
487.00,44.18
492.00,-80.07
495.00,0.82
496.00,-23.16
499.00,-62.31
500.00,-257.11
501.00,-2.36
506.00,-119.98
508.00,27.22
519.00,-74.73
522.00,50.50
524.00,24.88
526.00,44.49
527.00,27.44
531.00,55.69
535.00,41.19
536.00,-57.04
541.00,-49.50
543.00,30.61
544.00,5.30
545.00,-88.18
551.00,46.14
556.00,36.65
557.00,-8.69
561.00,-178.90
568.00,44.71
570.00,-67.65
571.00,-67.93
572.00,13.70
577.00,37.52
583.00,57.42
585.00,-87.38
587.00,-0.00
589.00,102.16
590.00,34.98
592.00,19.21
593.00,56.83
594.00,-160.60
595.00,-71.58
597.00,14.94
610.00,15.33
614.00,111.56
616.00,-105.36
618.00,-9.10
619.00,0.60
628.00,12.47
633.00,-76.27
636.00,8.88
646.00,88.40
647.00,72.08
648.00,61.01
650.00,-55.31
651.00,7.39
652.00,-9.47
654.00,-70.28
655.00,7.21
657.00,-37.12
662.00,-31.62
670.00,-26.19
671.00,91.71
672.00,31.62
675.00,54.74
676.00,63.27
678.00,-7.66
680.00,80.89
681.00,-35.91
682.00,-23.28
684.00,3.69
685.00,6.55
686.00,33.92
687.00,-61.91
688.00,0.23
689.00,25.55
691.00,-156.21
692.00,8.80
693.00,-6.36
694.00,23.09
696.00,40.19
697.00,61.66
698.00,-60.12
699.00,33.79
700.00,145.78
701.00,93.19
704.00,-18.69
712.00,47.14
715.00,75.46
717.00,-13.03
720.00,5.75
724.00,164.42
725.00,-30.69
727.00,72.57
729.00,-7.35
730.00,-45.45
731.00,-29.53
733.00,61.98
734.00,15.92
738.00,-54.39
741.00,-77.41
742.00,-58.81
746.00,35.59
747.00,-50.98
748.00,59.72
749.00,41.74
751.00,-63.99
755.00,38.37
756.00,83.82
759.00,169.25
763.00,56.95
764.00,66.52
765.00,31.01
766.00,19.58
767.00,37.50
768.00,155.96
769.00,2.57
772.00,-6.48
774.00,-89.90
785.00,-3.29
801.00,163.95
805.00,-88.45
806.00,139.06
807.00,-132.89
812.00,0.83
813.00,71.77
814.00,-85.02
815.00,51.98
822.00,13.24
824.00,11.62
825.00,130.69
830.00,47.15
832.00,-26.39
837.00,-38.12
840.00,-52.97
841.00,41.84
842.00,-25.95
850.00,38.51
851.00,-35.05
853.00,16.20
854.00,-8.65
855.00,84.96
858.00,68.47
859.00,72.94
860.00,-14.33
863.00,-70.58
864.00,114.22
876.00,8.94
879.00,-17.40
883.00,125.96
886.00,-98.60
892.00,166.94
896.00,26.19
898.00,-52.24
910.00,6.76
911.00,-42.85
913.00,-8.13
913.00,-59.73
917.00,30.63
919.00,33.15
921.00,55.46
922.00,-29.70
923.00,21.57
924.00,98.54
925.00,-183.15
926.00,-25.71
928.00,11.92
929.00,-45.76
934.00,-4.45
937.00,40.83
