ID player,MisG,TotalTr,ReflSh
10.00,3.30,29.68,89.13
13.00,1.83,11.00,83.84
16.00,2.20,17.40,87.93
55.00,3.83,25.00,74.87
71.00,4.34,26.96,83.09
102.00,4.14,30.43,87.24
109.00,1.67,14.33,87.92
154.00,3.00,20.00,85.00
178.00,3.10,27.40,88.02
195.00,5.10,27.50,81.34
217.00,4.41,22.78,80.96
222.00,3.95,29.88,86.96
291.00,8.00,49.00,83.67
306.00,5.50,36.00,84.73
339.00,3.08,25.28,87.69
397.00,4.00,18.00,77.78
416.00,3.00,23.64,87.65
442.00,3.33,25.25,87.43
490.00,4.11,31.78,86.14
520.00,2.85,30.91,90.80
530.00,4.50,34.50,86.93
569.00,5.64,33.79,83.25
573.00,4.11,28.63,86.57
599.00,5.12,26.38,79.61
631.00,2.00,19.66,90.34
656.00,5.00,28.00,82.19
667.00,5.00,22.86,79.00
668.00,4.86,27.14,82.29
673.00,3.75,37.05,89.06
740.00,3.12,28.65,88.89
743.00,5.15,28.92,81.99
754.00,4.00,25.00,84.00
769.00,5.67,29.33,73.49
806.00,6.00,19.00,68.42
908.00,3.17,29.38,87.94
938.00,2.57,22.78,88.00
979.00,5.52,30.26,81.71
995.00,3.31,27.15,87.72
997.00,3.70,32.94,88.46
998.00,4.81,32.06,84.36
1046.00,2.63,21.80,87.46
1060.00,4.27,24.18,82.32
1126.00,3.33,23.00,85.78
1176.00,4.78,23.00,80.48
1194.00,3.35,23.88,85.58
1201.00,4.00,33.50,86.72
1202.00,8.00,22.00,63.64
1266.00,4.00,23.50,83.44
1296.00,2.85,27.25,89.35
1308.00,3.21,24.29,84.85
1311.00,5.23,32.23,83.80
1312.00,1.00,19.00,94.56
1331.00,3.00,18.00,83.33
1340.00,5.25,29.00,82.16
1365.00,2.80,22.40,87.07
1376.00,4.58,26.81,83.52
1407.00,4.06,25.22,83.84
1435.00,5.62,27.00,79.67
1502.00,5.33,30.33,80.70
1517.00,2.50,20.75,87.62
1534.00,3.67,23.67,84.10
1557.00,3.18,24.09,86.43
1598.00,4.20,24.60,82.09
1619.00,4.14,26.00,83.65
